I:[0.02971997019126505,0.0297199701914587]; | 1.936506510702429e-13
Q1:[77.26671356038536,77.26671356044547]; | 6.011191544530448e-11
Q1_prev:[77.45980722644539,77.45980722647408]; | 2.869171566999285e-11
Q2:[23.03019523083451,23.0301952309085]; | 7.399236778837803e-11
S1:[2.385732956751742,2.38573295677907]; | 2.732747361733345e-11
S2:[2.654942170394571,2.654942170413273]; | 1.870237298362554e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.0578461387107751,0.05784613872199317]; | 1.12180750799773e-11
e_dis:[20.31797055130367,20.31797055133239]; | 2.872013737942325e-11
e_int_dis:[-16532.18759169701,-16532.18759169387]; | 3.139575710520148e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[299.9999999999928,300.0000000000065]; | 1.369926394545473e-11
x1:[0.02820382518035334,0.02820382518039818]; | 4.484260185400046e-14
x2:[0.03005080911047913,0.03005080911063806]; | 1.589284259750912e-13
x3:[0.02941106378152833,0.02941106378164967]; | 1.213369682506737e-13

Mode = 1. Depth = 60
FQ1_hyper_int:[-0.08667969095188628,-0.08667969095155896]; | 3.273215032351118e-13
FQ1_hypo_int:[0.03468507767735723,0.03468507767809781]; | 7.405812074701146e-13
I:[0.02936850458622686,0.02936850458642888]; | 2.02022426565307e-13
Q1:[77.15898010315024,77.15898010321322]; | 6.298250809777528e-11
Q1_prev:[77.26671356041541,77.26671356044547]; | 3.005595772265224e-11
Q2:[22.86875521220918,22.86875521228664]; | 7.746336905256612e-11
S1:[2.438309909029246,2.438309909057802]; | 2.855582437177873e-11
S2:[2.633901738990343,2.633901739009858]; | 1.951594441607085e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.03861873319998493,0.03861873321173449]; | 1.174955271965317e-11
e_dis:[20.51106421733229,20.51106421736237]; | 3.008437943208264e-11
e_int_dis:[-16429.63227061035,-16429.63227060705]; | 3.292370820418e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[304.9999999999925,305.0000000000067]; | 1.4210854715202e-11
x1:[0.02786493842563646,0.02786493842568339]; | 4.692773947212459e-14
x2:[0.02940523071340104,0.02940523071356676]; | 1.657111947661605e-13
x3:[0.02860529723361241,0.02860529723373898]; | 1.265723637011718e-13

Mode = 1. Depth = 61
FQ1_hyper_int:[-0.08667969095188653,-0.08667969095155881]; | 3.277239590815384e-13
FQ1_hypo_int:[0.0417050690032941,0.04170506900420991]; | 9.158090952254838e-13
I:[0.02909682844081465,0.02909682844102544]; | 2.107897190128938e-13
Q1:[77.12653738032033,77.1265373803863]; | 6.59667875879677e-11
Q1_prev:[77.15898010318173,77.15898010321322]; | 3.149125404888764e-11
Q2:[22.71209647662022,22.71209647670127]; | 8.105160986815463e-11
S1:[2.490758405291934,2.490758405321783]; | 2.984901215086211e-11
S2:[2.619252855043612,2.619252855063981]; | 2.036859569898297e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.02154669144043737,0.02154669145274682]; | 1.230945206875944e-11
e_dis:[20.61879767456453,20.61879767459605]; | 3.151967575831804e-11
e_int_dis:[-16326.53828223752,-16326.53828223407]; | 3.45062289852649e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[309.9999999999922,310.0000000000069]; | 1.472244548494928e-11
x1:[0.02753086185233922,0.02753086185238831]; | 4.909267437014364e-14
x2:[0.02885221999541117,0.02885221999558397]; | 1.728096832298576e-13
x3:[0.0278772207997447,0.02787722079987673]; | 1.320332732035467e-13

Mode = 1. Depth = 62
FQ1_hyper_int:[-0.08667969095188678,-0.08667969095155865]; | 3.28126414927965e-13
FQ1_hypo_int:[0.04872062856639008,0.04872062856748891]; | 1.098822421941037e-12
I:[0.02889836086144609,0.02889836086166606]; | 2.19976814541667e-13
Q1:[77.16000070575667,77.16000070582578]; | 6.910738648002734e-11
Q1_prev:[77.12653738035331,77.1265373803863]; | 3.298339379398385e-11
Q2:[22.55908242974403,22.5590824298288]; | 8.476774837617995e-11
S1:[2.542683440471597,2.542683440502806]; | 3.120925740063285e-11
S2:[2.610411252151565,2.610411252172828]; | 2.12621031892013e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.00648854455908747,0.006488544571982404]; | 1.289493338496595e-11
e_dis:[20.65124039739146,20.65124039742447]; | 3.301181550341425e-11
e_int_dis:[-16223.28208025057,-16223.28208024695]; | 3.617969923652709e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[314.9999999999918,315.000000000007]; | 1.523403625469655e-11
x1:[0.02720273403174407,0.02720273403179541]; | 5.133740654805763e-14
x2:[0.02838624838365761,0.02838624838383785]; | 1.802412386009422e-13
x3:[0.02722452719732145,0.02722452719745917]; | 1.377231662047507e-13

Mode = 1. Depth = 63
FQ1_hyper_int:[-0.08667969095188699,-0.08667969095155853]; | 3.284594818353526e-13
FQ1_hypo_int:[0.05147672491549866,0.0514767249166619]; | 1.163243112944912e-12
I:[0.02883801734620895,0.02883801734643285]; | 2.239007590443265e-13
Q1:[77.18986422565165,77.18986422570302]; | 5.137223979545524e-11
Q1_prev:[77.16000070579123,77.16000070582578]; | 3.454658781265607e-11
Q2:[22.49868043541814,22.49868043550482]; | 8.667555562169582e-11
S1:[2.563665486665547,2.563665486697383]; | 3.183542318652144e-11
S2:[2.608371843209397,2.608371843231036]; | 2.163869083915415e-11
counter:[1.999999999998294,2.000000000001706]; | 3.411937399278031e-12
e_der_dis:[-0.006692665094493579,-0.006692665080987579]; | 1.350600013771963e-11
e_dis:[20.61777707195198,20.61777707198655]; | 3.457500952208648e-11
e_int_dis:[-16120.19319489081,-16120.19319488702]; | 3.792592906393111e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[316.9999999999899,317.0000000000089]; | 1.904254531837068e-11
x1:[0.02707337626144958,0.02707337626150209]; | 5.25135490647699e-14
x2:[0.02822296343389596,0.02822296343407957]; | 1.836170104851931e-13
x3:[0.02698396139980487,0.02698396139994537]; | 1.405021932132655e-13

Mode = 2. Depth = 64
FQ1_hyper_int:[-0.08667969095188724,-0.08667969095155846]; | 3.287786709549323e-13
FQ1_hypo_int:[0.05502710156530249,0.05502710156653703]; | 1.234547186701462e-12
I:[0.02876664796835102,0.02876664796858083]; | 2.298092272035035e-13
Q1:[78.10584701738243,78.10584701743559]; | 5.31628074895707e-11
Q1_prev:[77.18986422567734,77.18986422570302]; | 2.567901447037002e-11
Q2:[22.42979528737107,22.42979528745976]; | 8.869349699125451e-11
S1:[2.593431236846925,2.593431236879356]; | 3.243139090614022e-11
S2:[2.606803040732006,2.606803040754211]; | 2.220490458171298e-11
counter:[4.999999999996586,5.000000000003414]; | 6.828315690654563e-12
e_der_dis:[-0.005972703982357076,-0.005972703970311953]; | 1.204512357910748e-11
e_dis:[20.58791355207474,20.58791355210045]; | 2.570743617980042e-11
e_int_dis:[-16017.25362713043,-16017.25362712651]; | 3.921741154044867e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[2.999999999998293,3.000000000001707]; | 3.413713756117431e-12
x1:[0.02688155074289795,0.02688155074295211]; | 5.416500581389982e-14
x2:[0.0280016444575787,0.02800164445776727]; | 1.885679112856309e-13
x3:[0.02664450447105177,0.02664450447119625]; | 1.444747099732524e-13

Mode = 2. Depth = 65
FQ1_hyper_int:[-0.08667969095188752,-0.08667969095155831]; | 3.292088823769745e-13
FQ1_hypo_int:[0.05687603309383237,0.056876033095106]; | 1.273627037168268e-12
I:[0.02870030232950272,0.02870030232974238]; | 2.396624565470518e-13
Q1:[83.0600441986369,83.06004419870779]; | 7.088374331942759e-11
Q1_prev:[78.10584701740902,78.10584701743559]; | 2.657429831742775e-11
Q2:[22.60862137946916,22.60862137956194]; | 9.277201229451748e-11
S1:[2.694443934701709,2.694443934734532]; | 3.282307758922798e-11
S2:[2.61016296842525,2.61016296844837]; | 2.311972835400411e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.1831965583516507,-0.1831965583411999]; | 1.045075137540152e-11
e_dis:[19.67193076034216,19.67193076036877]; | 2.660272002685815e-11
e_int_dis:[-15918.89397332872,-15918.89397332467]; | 4.05634636990726e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[7.999999999998288,8.000000000001711]; | 3.423039629524283e-12
x1:[0.0265681928435438,0.02656819284360038]; | 5.657974089245954e-14
x2:[0.02769299763481893,0.02769299763501553]; | 1.966031504263555e-13
x3:[0.0261342548204766,0.02613425482062719]; | 1.505878755025947e-13

Mode = 2. Depth = 66
FQ1_hyper_int:[-0.08667969095188779,-0.08667969095155817]; | 3.29625216011209e-13
FQ1_hypo_int:[0.05697304795107286,0.05697304795234905]; | 1.27618748901881e-12
I:[0.02873542768351057,0.0287354276837601]; | 2.495260942314559e-13
Q1:[91.07385808773294,91.0738580878146]; | 8.165557119355071e-11
Q1_prev:[83.06004419867234,83.06004419870779]; | 3.54418716597138e-11
Q2:[23.35221248869684,23.35221248879623]; | 9.938361245076521e-11
S1:[3.040116917417599,3.040116917451386]; | 3.378675117460261e-11
S2:[2.632961298323588,2.632961298347603]; | 2.401501220106184e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.9908394362597536,-0.9908394362473499]; | 1.240363367571717e-11
e_dis:[14.71773357906997,14.71773357910544]; | 3.54702933691442e-11
e_int_dis:[-15845.30530543338,-15845.30530542914]; | 4.2364263208583e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[12.99999999999828,13.00000000000172]; | 3.442579554757685e-12
x1:[0.02626372872187427,0.02626372872193335]; | 5.907774269786614e-14
x2:[0.0274595851253568,0.02745958512556174]; | 2.04936762004948e-13
x3:[0.02569274606974241,0.02569274606989936]; | 1.569508412124776e-13

Mode = 2. Depth = 67
FQ1_hyper_int:[-0.08667969095188807,-0.08667969095155804]; | 3.300276718576356e-13
FQ1_hypo_int:[0.05697442528132936,0.0569744252826058]; | 1.276444228093254e-12
I:[0.02898132748926593,0.0289813274895254]; | 2.59466059748803e-13
Q1:[101.0990251136908,101.0990251137819]; | 9.110578957916005e-11
Q1_prev:[91.07385808777377,91.0738580878146]; | 4.082778559677536e-11
Q2:[24.68771542884786,24.68771542895639]; | 1.085318501736765e-10
S1:[3.558888738568427,3.558888738603959]; | 3.553157768010351e-11
S2:[2.691566135643539,2.691566135668491]; | 2.495115225542577e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.602762777828451,-1.602762777813197]; | 1.525468640295458e-11
e_dis:[6.703919689963158,6.703919690004014]; | 4.085620730620576e-11
e_int_dis:[-15811.78570698356,-15811.78570697912]; | 4.441972123458982e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[17.99999999999827,18.00000000000173]; | 3.467448550509289e-12
x1:[0.0259704487598145,0.02597044875987616]; | 6.165901123011963e-14
x2:[0.02731939044283201,0.02731939044304552]; | 2.135062959762735e-13
x3:[0.02532751531552139,0.02532751531568491]; | 1.635289126333817e-13

Mode = 2. Depth = 68
FQ1_hyper_int:[-0.08667969095188835,-0.08667969095155793]; | 3.304162499162544e-13
FQ1_hypo_int:[0.0569744332777548,0.05697443327903146]; | 1.276659333804275e-12
I:[0.02955873160079502,0.02955873160106486]; | 2.698397061351443e-13
Q1:[112.3679699941175,112.3679699942189]; | 1.014512918118271e-10
Q1_prev:[101.0990251137363,101.0990251137819]; | 4.554578936222242e-11
Q2:[26.53121355734901,26.53121355746934]; | 1.20330412300973e-10
S1:[4.178581979205417,4.178581979243161]; | 3.774403012357652e-11
S2:[2.7946769959603,2.794676995986278]; | 2.597877468701881e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.005033405201625,-2.005033405184349]; | 1.727595844158714e-11
e_dis:[-3.321247336004134,-3.32124733595856]; | 4.557421107165283e-11
e_int_dis:[-15828.39194366358,-15828.39194365891]; | 4.671164788305759e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[22.99999999999825,23.00000000000175]; | 3.502975687297294e-12
x1:[0.02569259360967584,0.02569259360974017]; | 6.433048538312391e-14
x2:[0.02731493937034924,0.02731493937057155]; | 2.223013439994759e-13
x3:[0.02505848836047994,0.02505848836065026]; | 1.703151508714029e-13

Mode = 2. Depth = 69
FQ1_hyper_int:[-0.08667969095188863,-0.08667969095155782]; | 3.308048279748732e-13
FQ1_hypo_int:[0.05697443330434189,0.05697443330561876]; | 1.276874439515296e-12
I:[0.03055613649670235,0.03055613649698339]; | 2.810356114490986e-13
Q1:[124.3051204540612,124.3051204541748]; | 1.135731508838944e-10
Q1_prev:[112.3679699941682,112.3679699942189]; | 5.071854047855595e-11
Q2:[28.75418797117403,28.75418797130883]; | 1.347935096873698e-10
S1:[4.848067850213132,4.848067850253506]; | 4.037392642430859e-11
S2:[2.944907508765969,2.944907508793097]; | 2.712763347290092e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.253788976096516,-2.253788976077262]; | 1.925393178225931e-11
e_dis:[-14.59019221644117,-14.59019221639042]; | 5.074696218798636e-11
e_int_dis:[-15901.34290474579,-15901.34290474086]; | 4.925823304802179e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[27.99999999999823,28.00000000000176]; | 3.534950110406498e-12
x1:[0.02543606190993471,0.02543606191000183]; | 6.711298183859071e-14
x2:[0.02750331519802951,0.02750331519826094]; | 2.314294589300658e-13
x3:[0.02491464459123668,0.02491464459141405]; | 1.773650670777727e-13

Mode = 2. Depth = 70
FQ1_hyper_int:[-0.0866796909518889,-0.08667969095155773]; | 3.311795282456842e-13
FQ1_hypo_int:[0.0569744333044078,0.05697443330568489]; | 1.277089545226318e-12
I:[0.03201920666211942,0.03201920666241283]; | 2.934111287267172e-13
Q1:[136.4689883474435,136.4689883475713]; | 1.278124273085268e-10
Q1_prev:[124.305120454118,124.3051204541748]; | 5.678657544194721e-11
Q2:[31.21709187442076,31.21709187457251]; | 1.517577175036422e-10
S1:[5.530634204054232,5.530634204097694]; | 4.346212278960593e-11
S2:[3.140846500311129,3.140846500339554]; | 2.842526214408281e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.387430092001319,-2.387430091979817]; | 2.150235545173018e-11
e_dis:[-26.52734267639704,-26.52734267634023]; | 5.681499715137761e-11
e_int_dis:[-16033.97961812777,-16033.97961812256]; | 5.211404641158879e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[32.99999999999821,33.00000000000179]; | 3.581135388230905e-12
x1:[0.02520770064639911,0.02520770064646912]; | 7.001343949042393e-14
x2:[0.02794278839554847,0.02794278839578952]; | 2.410432964339293e-13
x3:[0.0249283488473981,0.02492834884758285]; | 1.8474805019153e-13

Mode = 2. Depth = 71
FQ1_hyper_int:[-0.08667969095188918,-0.08667969095155761]; | 3.31568106304303e-13
FQ1_hypo_int:[0.05697443330440786,0.05697443330568514]; | 1.277276895361723e-12
I:[0.03395462395737555,0.03395462395768283]; | 3.072750387467238e-13
Q1:[148.5131753393875,148.5131753395317]; | 1.441833319404395e-10
Q1_prev:[136.4689883475074,136.4689883475713]; | 6.389200279954821e-11
Q2:[33.7859218275546,33.78592182772558]; | 1.709778985059529e-10
S1:[6.199617387947126,6.199617387994213]; | 4.708677892040214e-11
S2:[3.378464997773383,3.378464997803286]; | 2.990319103446382e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.432773578690658,-2.432773578666521]; | 2.413669264456075e-11
e_dis:[-38.69121056979354,-38.69121056972962]; | 6.392042450897861e-11
e_int_dis:[-16227.43567097674,-16227.43567097121]; | 5.533365765586495e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[37.99999999999817,38.00000000000183]; | 3.652189661806915e-12
x1:[0.02501458119179527,0.02501458119186832]; | 7.305614446728725e-14
x2:[0.02868247879832138,0.02868247879857274]; | 2.513579622220874e-13
x3:[0.02513025379280642,0.02513025379299899]; | 1.925647141742814e-13

Mode = 2. Depth = 72
FQ1_hyper_int:[-0.08667969095188949,-0.08667969095155746]; | 3.320260733019609e-13
FQ1_hypo_int:[0.05697443330440782,0.05697443330568529]; | 1.277471184391032e-12
I:[0.03633830462381948,0.03633830462414245]; | 3.229708167573619e-13
Q1:[160.1597559716491,160.1597559718116]; | 1.624869128136197e-10
Q1_prev:[148.5131753394596,148.5131753395317]; | 7.207745511550456e-11
Q2:[36.34037089091653,36.3403708911086]; | 1.920668069033127e-10
S1:[6.835443193941645,6.835443193992981]; | 5.133582448024754e-11
S2:[3.652084456481671,3.652084456513267]; | 3.159605910241226e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.408837398404854,-2.408837398377659]; | 2.719513503279813e-11
e_dis:[-50.73539756175391,-50.73539756168181]; | 7.210587682493497e-11
e_int_dis:[-16481.11265878551,-16481.11265877962]; | 5.897163646295667e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[42.99999999999813,43.00000000000185]; | 3.723243935382925e-12
x1:[0.02486340671229646,0.02486340671237271]; | 7.625844400394044e-14
x2:[0.02975630863549956,0.02975630863576213]; | 2.625712147708015e-13
x3:[0.02554564880183475,0.0255456488020357]; | 2.009538369041053e-13

Mode = 2. Depth = 73
FQ1_hyper_int:[-0.08667969095188979,-0.08667969095155729]; | 3.324979180874266e-13
FQ1_hypo_int:[0.05697443330440777,0.05697443330568545]; | 1.277672412314246e-12
I:[0.0391238551162055,0.03912385511654636]; | 3.408662241355387e-13
Q1:[171.1813083178939,171.1813083180764]; | 1.824673745431937e-10
Q1_prev:[160.1597559717303,160.1597559718116]; | 8.122924555209465e-11
Q2:[38.77798114973162,38.77798114994604]; | 2.144204813703254e-10
S1:[7.423595515467382,7.423595515523655]; | 5.627232013694083e-11
S2:[3.955045239217112,3.955045239250655]; | 3.354294619839493e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.329316126470395,-2.329316126439732]; | 3.066258358330742e-11
e_dis:[-62.38197819403381,-62.38197819395255]; | 8.125766726152506e-11
e_int_dis:[-16793.02254975569,-16793.02254974938]; | 6.30825525149703e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[47.99999999999808,48.00000000000188]; | 3.801403636316536e-12
x1:[0.0247600800665008,0.02476008006658046]; | 7.965503256990303e-14
x2:[0.03118058902141019,0.03118058902168515]; | 2.749571403892759e-13
x3:[0.02619226897043704,0.02619226897064709]; | 2.100507268121277e-13

Mode = 2. Depth = 74
FQ1_hyper_int:[-0.08667969095189014,-0.08667969095155717]; | 3.329697628728923e-13
FQ1_hypo_int:[0.05697443330440773,0.0569744333056856]; | 1.277873640237459e-12
I:[0.04224980959397032,0.04224980959433172]; | 3.613984111972002e-13
Q1:[181.3892938127146,181.3892938129183]; | 2.036983914877055e-10
Q1_prev:[171.1813083179852,171.1813083180764]; | 9.123368727159686e-11
Q2:[41.01631688955389,41.01631688979144]; | 2.375486474193167e-10
