FQ1_hyper_int:[-0.08667969095213927,-0.08667969095029329]; | 1.845981700832056e-12
FQ1_hypo_int:[0.03468507761845176,0.03468507774034227]; | 1.21890511572964e-10
I:[0.02936850457599937,0.02936850459659039]; | 2.059102194307272e-11
Q1:[77.15898009800389,77.15898010814459]; | 1.014069539451157e-08
Q1_prev:[77.26671355585621,77.2667135647719]; | 8.915691296351724e-09
Q2:[22.86875520921546,22.86875521522164]; | 6.00617866552966e-09
S1:[2.438309906418924,2.438309911657694]; | 5.23876986235905e-09
S2:[2.633901737890282,2.633901740103433]; | 2.213151883978526e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.03861873153153396,0.03861873488276047]; | 3.351226511572047e-09
e_dis:[20.51106421300585,20.51106422192157]; | 8.915719718061155e-09
e_int_dis:[-16429.63227078633,-16429.63227040947]; | 3.768545866478235e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[304.9999999999932,305.0000000000073]; | 1.409716787748039e-11
x1:[0.0278649384245148,0.02786493842679139]; | 2.276588639826826e-12
x2:[0.02940523070664949,0.02940523072026589]; | 1.361640314390122e-11
x3:[0.02860529722913474,0.02860529723817717]; | 9.042436938111464e-12

Mode = 1. Depth = 61
FQ1_hyper_int:[-0.08667969095213952,-0.08667969095029314]; | 1.846384156678482e-12
FQ1_hypo_int:[0.04170506892583552,0.04170506908583875]; | 1.600032328852308e-10
I:[0.02909682842922491,0.02909682845254547]; | 2.33205607602649e-11
Q1:[77.1265373744713,77.12653738600741]; | 1.153611606241611e-08
Q1_prev:[77.15898009800389,77.15898010814459]; | 1.014069539451157e-08
Q2:[22.71209647323235,22.71209648002721]; | 6.794863338654977e-09
S1:[2.49075840232732,2.490758408275335]; | 5.948015413537178e-09
S2:[2.61925285379645,2.619252856304285]; | 2.507835272780312e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.02154668954232477,0.02154669335360212]; | 3.811277349274889e-09
e_dis:[20.61879766963317,20.61879767977389]; | 1.0140723816221e-08
e_int_dis:[-16326.53828243816,-16326.5382820106]; | 4.275607352610677e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[309.999999999993,310.0000000000076]; | 1.460875864722766e-11
x1:[0.0275308618510682,0.02753086185364494]; | 2.576737434534238e-12
x2:[0.02885221998776596,0.02885222000317391]; | 1.540794228316322e-11
x3:[0.02787722079467487,0.02787722080490501]; | 1.02301361826207e-11

Mode = 1. Depth = 62
FQ1_hyper_int:[-0.08667969095213977,-0.08667969095029299]; | 1.846786612524909e-12
FQ1_hypo_int:[0.04872062846780461,0.04872062867112507]; | 2.033204646312292e-10
I:[0.02889836084830767,0.02889836087473079]; | 2.642312410539027e-11
Q1:[77.16000069910771,77.16000071223307]; | 1.31253585777813e-08
Q1_prev:[77.1265373744713,77.12653738600741]; | 1.153611606241611e-08
Q2:[22.55908242591127,22.55908243359628]; | 7.685006409019479e-09
S1:[2.542683437103463,2.542683443859216]; | 6.755752401943482e-09
S2:[2.610411250737094,2.610411253580046]; | 2.842952095960527e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.006488542399296192,0.006488546734658486]; | 4.335362294854983e-09
e_dis:[20.65124039177034,20.65124040330649]; | 1.153614448412554e-08
e_int_dis:[-16223.28208047931,-16223.28207999407]; | 4.852427082369104e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[314.9999999999927,315.0000000000078]; | 1.512034941697493e-11
x1:[0.02720273403030376,0.02720273403322055]; | 2.916788338636067e-12
x2:[0.02838624837499767,0.02838624839243948]; | 1.744180494478442e-11
x3:[0.02722452719157973,0.02722452720315713]; | 1.157740223134418e-11

Mode = 1. Depth = 63
FQ1_hyper_int:[-0.08667969095213998,-0.08667969095029286]; | 1.847119679432296e-12
FQ1_hypo_int:[0.05147672480782288,0.05147672502976309]; | 2.21940209266247e-10
I:[0.0288380173323933,0.02883801736017316]; | 2.777985827484564e-11
Q1:[77.18986421860193,77.18986423248504]; | 1.38831097729053e-08
Q1_prev:[77.16000069910771,77.16000071223307]; | 1.31253585777813e-08
Q2:[22.4986804313574,22.49868043949833]; | 8.140933260847305e-09
S1:[2.563665483108545,2.563665490242372]; | 7.133826862570913e-09
S2:[2.608371841721747,2.608371844711269]; | 2.98952285149312e-09
counter:[1.999999999998294,2.000000000001706]; | 3.411937399278031e-12
e_der_dis:[-0.006692667552354693,-0.006692662620059762]; | 4.932294930988512e-09
e_dis:[20.61777706554469,20.61777707867007]; | 1.312538699949073e-08
e_int_dis:[-16120.19319515159,-16120.19319460072]; | 5.508718459168449e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[316.9999999999908,317.0000000000097]; | 1.892885848064907e-11
x1:[0.02707337625993537,0.0270733762630008]; | 3.065433323845568e-12
x2:[0.02822296342479249,0.02822296344312345]; | 1.833095827907805e-11
x3:[0.02698396139376963,0.02698396140593594]; | 1.216631309586269e-11

Mode = 2. Depth = 64
FQ1_hyper_int:[-0.08667969095214023,-0.08667969095029279]; | 1.847438868551876e-12
FQ1_hypo_int:[0.05502710144509622,0.05502710169267822]; | 2.475819965708226e-10
I:[0.02876664795344975,0.02876664798340419]; | 2.995444170483808e-11
Q1:[78.10584700973327,78.10584702480482]; | 1.507154934188293e-08
Q1_prev:[77.18986421860193,77.18986423248504]; | 1.38831097729053e-08
Q2:[22.42979528297116,22.42979529178916]; | 8.817995222898389e-09
S1:[2.593431232975567,2.59343124073819]; | 7.762623432938653e-09
S2:[2.60680303912601,2.606803042352533]; | 3.226523048738272e-09
counter:[4.999999999996586,5.000000000003413]; | 6.827427512234863e-12
e_der_dis:[-0.00597270667546468,-0.005972701273771007]; | 5.40169367308635e-09
e_dis:[20.58791354529272,20.58791355917586]; | 1.388313819461473e-08
e_int_dis:[-16017.25362742513,-16017.25362680484]; | 6.202899385243654e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[2.999999999998293,3.000000000001707]; | 3.414157845327281e-12
x1:[0.02688155074126566,0.0268815507445684]; | 3.302746964806147e-12
x2:[0.0280016444477659,0.02800164446751851]; | 1.975260927045142e-11
x3:[0.02664450446454726,0.02664450447765463]; | 1.310737282600449e-11

Mode = 2. Depth = 65
FQ1_hyper_int:[-0.08667969095214051,-0.08667969095029264]; | 1.847869079973918e-12
FQ1_hypo_int:[0.0568760329664919,0.05687603322865783]; | 2.621659278556621e-10
I:[0.02870030231257857,0.0287003023465841]; | 3.400552409105195e-11
Q1:[83.06004418993096,83.06004420712951]; | 1.719854481052607e-08
Q1_prev:[78.10584700973327,78.10584702480482]; | 1.507154934188293e-08
Q2:[22.60862137449422,22.60862138446181]; | 9.967589420512013e-09
S1:[2.694443930283214,2.694443939139911]; | 8.856696709358403e-09
S2:[2.610162966597903,2.610162970267596]; | 3.669692993923945e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.1831965612405782,-0.1831965554496463]; | 5.790931928428833e-09
e_dis:[19.67193075297294,19.67193076804452]; | 1.507157776359236e-08
e_int_dis:[-15918.89397366026,-15918.89397296461]; | 6.956488505238667e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[7.999999999998289,8.000000000001712]; | 3.423039629524283e-12
x1:[0.02656819284169357,0.02656819284543375]; | 3.740174836508459e-12
x2:[0.02769299762369357,0.02769299764607587]; | 2.238230087381332e-11
x3:[0.0261342548131047,0.02613425482795044]; | 1.484573922128085e-11

Mode = 2. Depth = 66
FQ1_hyper_int:[-0.08667969095214079,-0.0866796909502925]; | 1.848285413608153e-12
FQ1_hypo_int:[0.05697304782330898,0.0569730480863395]; | 2.630305140360889e-10
I:[0.02873542766426778,0.02873542770291571]; | 3.864793554630985e-11
Q1:[91.07385807776173,91.07385809748912]; | 1.97273948288057e-08
Q1_prev:[83.06004418993096,83.06004420712951]; | 1.719854481052607e-08
Q2:[23.3522124830005,23.35221249441328]; | 1.141278360705655e-08
S1:[3.040116912398007,3.040116922457281]; | 1.005927430242082e-08
S2:[2.632961296244164,2.632961300418447]; | 4.174283585456351e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.9908394394792484,-0.990839433025229]; | 6.454019318979931e-09
e_dis:[14.71773357064825,14.71773358784682]; | 1.71985732322355e-08
e_int_dis:[-15845.30530580702,-15845.30530502538]; | 7.816433935659006e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[12.99999999999828,13.00000000000172]; | 3.440803197918285e-12
x1:[0.02626372871977621,0.02626372872401363]; | 4.237415973662451e-12
x2:[0.02745958511273275,0.02745958513811708]; | 2.538433005461194e-11
x3:[0.0256927460613819,0.02569274607820853]; | 1.682662342794572e-11

Mode = 2. Depth = 67
FQ1_hyper_int:[-0.08667969095214106,-0.08667969095029238]; | 1.848687869454579e-12
FQ1_hypo_int:[0.05697442515355863,0.05697442541660337]; | 2.630447457074858e-10
I:[0.02898132746737825,0.02898132751132093]; | 4.394268282581493e-11
Q1:[101.0990251021752,101.0990251249845]; | 2.280926025832741e-08
Q1_prev:[91.07385807776173,91.07385809748912]; | 1.97273948288057e-08
Q2:[24.68771542222566,24.68771543549484]; | 1.32691795329265e-08
S1:[3.558888732857929,3.558888744299897]; | 1.144196781766027e-08
S2:[2.691566133277687,2.691566138025278]; | 4.747591209053326e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.602762781511632,-1.602762774126443]; | 7.385188904862616e-09
e_dis:[6.703919680288635,6.703919700016058]; | 1.972742325051513e-08
e_int_dis:[-15811.78570740558,-15811.7857065253]; | 8.802817319519818e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[17.99999999999827,18.00000000000173]; | 3.463895836830488e-12
x1:[0.0259704487574344,0.0259704487622375]; | 4.80309542139068e-12
x2:[0.0273193904284961,0.02731939045730881]; | 2.881270916299528e-11
x3:[0.02532751530603332,0.02532751532511881]; | 1.908549707163587e-11

Mode = 2. Depth = 68
FQ1_hyper_int:[-0.08667969095214134,-0.08667969095029227]; | 1.849076447513198e-12
FQ1_hypo_int:[0.05697443314998403,0.05697443341302907]; | 2.630450440799237e-10
I:[0.02955873157589387,0.0295587316258686]; | 4.997473268542052e-11
Q1:[112.367969980691,112.3679700073136]; | 2.662268627773301e-08
Q1_prev:[101.0990251021752,101.0990251249845]; | 2.280926025832741e-08
Q2:[26.53121354953601,26.53121356519375]; | 1.56577328880303e-08
S1:[4.178581972692705,4.178581985740276]; | 1.304757013542712e-08
S2:[2.794676993267889,2.794676998669102]; | 5.401212366251684e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.005033409444554,-2.005033400937222]; | 8.507332172058568e-09
e_dis:[-3.321247347206736,-3.321247324397447]; | 2.280928868003684e-08
e_int_dis:[-15828.39194414161,-15828.39194314728]; | 9.943305485649034e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[22.99999999999825,23.00000000000175]; | 3.499422973618493e-12
x1:[0.02569259360697472,0.02569259361242151]; | 5.446795792174441e-12
x2:[0.02731493935405956,0.02731493938678449]; | 3.272493734329807e-11
x3:[0.02505848834970605,0.02505848837136696]; | 2.166091264688141e-11

Mode = 2. Depth = 69
FQ1_hyper_int:[-0.08667969095214162,-0.08667969095029215]; | 1.849465025571817e-12
FQ1_hypo_int:[0.05697443317657112,0.05697443343961638]; | 2.630452591856347e-10
I:[0.03055613646836126,0.03055613652522142]; | 5.686015547290424e-11
Q1:[124.3051204382547,124.305120469628]; | 3.13732471113326e-08
Q1_prev:[112.367969980691,112.3679700073136]; | 2.662268627773301e-08
Q2:[28.75418796184498,28.75418798054401]; | 1.869903343276746e-08
S1:[4.848067842757275,4.848067857692572]; | 1.493529744323041e-08
S2:[2.944907505699357,2.944907511849547]; | 6.150190134945888e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.253788981027683,-2.253788971141292]; | 9.886390373026188e-09
e_dis:[-14.59019222953589,-14.59019220291317]; | 2.662271469944244e-08
e_int_dis:[-15901.34290528929,-15901.34290416185]; | 1.127446012105793e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[27.99999999999824,28.00000000000177]; | 3.531397396727698e-12
x1:[0.02543606190686808,0.02543606191304757]; | 6.179494416169717e-12
x2:[0.02750331517951065,0.02750331521669867]; | 3.718802002450339e-11
x3:[0.02491464457899653,0.02491464460359379]; | 2.459725825798564e-11

Mode = 2. Depth = 70
FQ1_hyper_int:[-0.0866796909521419,-0.08667969095029206]; | 1.849839725842628e-12
FQ1_hypo_int:[0.05697443317663702,0.0569744334396825]; | 2.630454742913457e-10
I:[0.03201920662983495,0.03201920669458808]; | 6.47531334108109e-11
Q1:[136.4689883286727,136.4689883659643]; | 3.729161335286335e-08
Q1_prev:[124.3051204382547,124.305120469628]; | 3.13732471113326e-08
Q2:[31.21709186319185,31.21709188570183]; | 2.250997965802526e-08
S1:[5.530634195475537,5.530634212658213]; | 1.718267572670129e-08
S2:[3.140846496812828,3.140846503827053]; | 7.014224312484885e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.387430097787402,-2.387430086188214]; | 1.159918783244507e-08
e_dis:[-26.52734269185021,-26.52734266047693]; | 3.137327553304203e-08
e_int_dis:[-16033.97961874855,-16033.97961746423]; | 1.284315658267587e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[32.99999999999822,33.00000000000179]; | 3.574029960873304e-12
x1:[0.02520770064291605,0.02520770064993014]; | 7.014083758249967e-12
x2:[0.02794278837448393,0.02794278841676826]; | 4.228433228559147e-11
x3:[0.02492834883348468,0.02492834886143244]; | 2.794775869063848e-11

Mode = 2. Depth = 71
FQ1_hyper_int:[-0.08667969095214217,-0.08667969095029195]; | 1.850228303901247e-12
FQ1_hypo_int:[0.05697443317663709,0.05697443343968275]; | 2.630456616414811e-10
I:[0.03395462392054303,0.0339546239943993]; | 7.38562752622407e-11
Q1:[148.5131753169412,148.5131753615719]; | 4.463072400540113e-08
Q1_prev:[136.4689883286727,136.4689883659643]; | 3.729161335286335e-08
Q2:[33.7859218139864,33.78592184118796]; | 2.720156544455676e-08
S1:[6.199617378017213,6.199617397904353]; | 1.988713993483771e-08
S2:[3.378464993773111,3.378465001792044]; | 8.018932184938876e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.43277358554191,-2.432773571808937]; | 1.373297298101761e-08
e_dis:[-38.69121058818651,-38.69121055089487]; | 3.729164177457278e-08
e_int_dis:[-16227.43567168948,-16227.4356702187]; | 1.470776624046266e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[37.99999999999818,38.00000000000182]; | 3.637978807091713e-12
x1:[0.02501458118783712,0.02501458119580318]; | 7.966061837949567e-12
x2:[0.02868247877434258,0.0286824788224607]; | 4.811811366023377e-11
x3:[0.02513025377697993,0.02513025380875799]; | 3.177805935061784e-11

Mode = 2. Depth = 72
FQ1_hyper_int:[-0.08667969095214248,-0.08667969095029179]; | 1.850686270898905e-12
FQ1_hypo_int:[0.05697443317663705,0.05697443343968291]; | 2.630458559305104e-10
I:[0.03633830458170283,0.0363383046661355]; | 8.443267612845418e-11
Q1:[160.1597559446802,160.1597559983422]; | 5.366200639400631e-08
Q1_prev:[148.5131753169412,148.5131753615719]; | 4.463072400540113e-08
Q2:[36.34037087451752,36.34037090739498]; | 3.287746608293673e-08
S1:[6.835443182372914,6.835443205540099]; | 2.316718550332553e-08
S2:[3.652084451892754,3.65208446108987]; | 9.197115957704227e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.408837406579858,-2.408837390195389]; | 1.638446889273837e-08
e_dis:[-50.73539758379418,-50.73539753916343]; | 4.463075242711056e-08
e_int_dis:[-16481.11265960845,-16481.11265791452]; | 1.693933882052079e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[42.99999999999813,43.00000000000184]; | 3.709033080667723e-12
x1:[0.02486340670779511,0.02486340671684946]; | 9.054347549497521e-12
x2:[0.02975630860817118,0.0297563086629942]; | 5.48230245922543e-11
x3:[0.02554564878381421,0.0255456488199848]; | 3.617059429750213e-11

Mode = 2. Depth = 73
FQ1_hyper_int:[-0.08667969095214278,-0.08667969095029163]; | 1.85115811568437e-12
FQ1_hypo_int:[0.056974433176637,0.05697443343968306]; | 2.630460571584337e-10
I:[0.03912385506790042,0.03912385516471934]; | 9.681892093604816e-11
Q1:[171.1813082854113,171.181308350084]; | 6.467274715760141e-08
Q1_prev:[160.1597559446802,160.1597559983422]; | 5.366200639400631e-08
Q2:[38.77798112996171,38.77798116959587]; | 3.963415906582668e-08
S1:[7.423595501902155,7.423595529065173]; | 2.716301761296336e-08
S2:[3.95504523393228,3.955045244522272]; | 1.058999199443633e-08
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.329316136280199,-2.329316116621651]; | 1.965854723451343e-08
e_dis:[-62.38197822056445,-62.38197816690241]; | 5.366203481571574e-08
e_int_dis:[-16793.02255071128,-16793.02254874903]; | 1.962245733011514e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[47.99999999999811,48.00000000000188]; | 3.772981926886132e-12
x1:[0.02476008006137646,0.02476008007167877]; | 1.030231455700914e-11
x2:[0.03118058899021112,0.03118058905278191]; | 6.25707922974339e-11
x3:[0.02619226894988935,0.02619226899111904]; | 4.122969674003052e-11

Mode = 2. Depth = 74
FQ1_hyper_int:[-0.08667969095214313,-0.0866796909502915]; | 1.851629960469836e-12
FQ1_hypo_int:[0.05697443317663695,0.05697443343968321]; | 2.630462583863569e-10
I:[0.04224980953836112,0.04224980964979928]; | 1.114381642519646e-10
Q1:[181.3892937735768,181.3892938515396]; | 7.796276690896775e-08
Q1_prev:[171.1813082854113,171.181308350084]; | 6.467274715760141e-08
Q2:[41.01631686582667,41.01631691339047]; | 4.756379468062732e-08
S1:[7.953231680945635,7.953231712982396]; | 3.2036761687948e-08
S2:[4.280169426556797,4.280169438805165]; | 1.224836765345572e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.204310481080768,-2.204310457413816]; | 2.366695195377133e-08
e_dis:[-73.40353057230628,-73.4035305076335]; | 6.467277557931084e-08
e_int_dis:[-17160.04020357281,-17160.0402012872]; | 2.285614755237475e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[52.99999999999807,53.00000000000192]; | 3.844036200462142e-12
x1:[0.02470941681141856,0.02470941682315752]; | 1.173896743700276e-11
x2:[0.03295413677683764,0.03295413684841849]; | 7.158084541769583e-11
x3:[0.02707928848256325,0.02707928852965072]; | 4.708746934034558e-11

Mode = 2. Depth = 75
FQ1_hyper_int:[-0.08667969095215045,-0.08667969095029834]; | 1.852101805255302e-12
FQ1_hypo_int:[0.05697443317663691,0.05697443343968336]; | 2.630464526753862e-10
I:[0.0456453424044215,0.04564534253323414]; | 1.288126411091994e-10
