FQ1_hypo_int:[0.05697443331065817,0.05697443331195319]; | 1.295019647074014e-12
I:[0.07616373148422199,0.07616373148502251]; | 8.005124341181613e-13
Q1:[218.0550740312703,218.0550740316973]; | 4.270361841918202e-10
Q1_prev:[220.020965241367,220.0209652415701]; | 2.03101535589667e-10
Q2:[47.44735303752463,47.44735303797763]; | 4.530065211838519e-10
S1:[9.17782034739863,9.177820347555503]; | 1.568736252011149e-10
S2:[7.257622173785546,7.257622173867374]; | 8.182876598539224e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.1642918594888897,0.1642918595680215]; | 7.913181221397281e-11
e_dis:[-122.2431874637924,-122.2431874635893]; | 2.031299572990974e-10
e_int_dis:[-22689.36061899377,-22689.36061897916]; | 1.460648491047323e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[102.9999999999975,103.0000000000026]; | 5.144329406903125e-12
x1:[0.02724263382120655,0.02724263382135126]; | 1.447175712598892e-13
x2:[0.061535967219482,0.06153596722006791]; | 5.859132623520225e-13
x3:[0.04592352810169281,0.04592352810211474]; | 4.219263827209829e-13

Mode = 2. Depth = 85
FQ1_hyper_int:[-0.08668006233830451,-0.0866800623379628]; | 3.417127691918154e-13
FQ1_hypo_int:[0.05697443331065811,0.05697443331195334]; | 1.295234752785035e-12
I:[0.07840915590036382,0.07840915590123479]; | 8.709699628184353e-13
Q1:[215.0442753437947,215.0442753442424]; | 4.476419235288631e-10
Q1_prev:[218.0550740312703,218.0550740314838]; | 2.135323029506253e-10
Q2:[46.82399248562127,46.82399248609347]; | 4.722053859040898e-10
S1:[8.923892506646377,8.923892506815116]; | 1.687396888883086e-10
S2:[7.413118702438387,7.41311870252729]; | 8.890221891988404e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3931782419766477,0.3931782420599746]; | 8.332695644597266e-11
e_dis:[-120.277296253706,-120.2772962534925]; | 2.135607246600557e-10
e_int_dis:[-23290.7471002623,-23290.74710024662]; | 1.567605067975819e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[107.9999999999974,108.0000000000027]; | 5.286437954055145e-12
x1:[0.02773246305824915,0.02773246305840368]; | 1.545222283461101e-13
x2:[0.06430384348282334,0.0643038434834601]; | 6.367684157737585e-13
x3:[0.04814563821408777,0.04814563821454428]; | 4.565098299380566e-13

Mode = 2. Depth = 86
FQ1_hyper_int:[-0.08668006522646828,-0.08668006522612609]; | 3.421846139772811e-13
FQ1_hypo_int:[0.05697443331065805,0.0569744333119535]; | 1.295449858496056e-12
I:[0.08027195423681337,0.08027195423775969]; | 9.463263506148678e-13
Q1:[211.1015337707365,211.1015337712046]; | 4.681339760281844e-10
Q1_prev:[215.0442753437947,215.0442753440185]; | 2.238209617644316e-10
Q2:[46.07902695802173,46.07902695851341]; | 4.916813622912741e-10
S1:[8.624020918651906,8.624020918832748]; | 1.808420080351425e-10
S2:[7.530979831847668,7.530979831944069]; | 9.640110931741219e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.602159737450347,0.6021597375378179]; | 8.747091939653728e-11
e_dis:[-117.2664975662408,-117.2664975660169]; | 2.23849383473862e-10
e_int_dis:[-23877.0795880935,-23877.0795880767]; | 1.680018613114953e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[112.9999999999973,113.0000000000028]; | 5.442757355922367e-12
x1:[0.0282422303128429,0.02824223031300816]; | 1.652566972154546e-13
x2:[0.06684934486449397,0.06684934486518616]; | 6.921963002781695e-13
x3:[0.0502867856964334,0.0502867856969278]; | 4.944031295472939e-13

Mode = 2. Depth = 87
FQ1_hyper_int:[-0.08668006557615096,-0.0866800655758083]; | 3.426564587627468e-13
FQ1_hypo_int:[0.05697443331065798,0.05697443331195365]; | 1.295664964207077e-12
I:[0.08173545294538018,0.08173545294640659]; | 1.026415064053765e-12
Q1:[206.349080624562,206.3490806250504]; | 4.883702331426321e-10
Q1_prev:[211.1015337707365,211.1015337709706]; | 2.340811988688074e-10
Q2:[45.23518626786581,45.23518626837735]; | 5.115339263284113e-10
S1:[8.286450831981369,8.28645083217452]; | 1.931503845753468e-10
S2:[7.61085267878533,7.610852678889639]; | 1.043094499664221e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7885483145648263,0.7885483146564072]; | 9.158085401139715e-11
e_dis:[-113.3237559931928,-113.3237559929587]; | 2.341096205782378e-10
e_int_dis:[-24443.69836805947,-24443.6983680415]; | 1.797525328584015e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[117.9999999999972,118.0000000000028]; | 5.584865903074387e-12
x1:[0.0287647856204419,0.02876478562061887]; | 1.7696955012525e-13
x2:[0.0691352530615264,0.06913525306227847]; | 7.52065076881081e-13
x3:[0.05231457625840921,0.05231457625894489]; | 5.356756704877341e-13

Mode = 2. Depth = 88
FQ1_hyper_int:[-0.08668006560523919,-0.08668006560489606]; | 3.431283035482124e-13
FQ1_hypo_int:[0.05697443331065792,0.0569744333119538]; | 1.295880069918098e-12
I:[0.08279167967216859,0.08279167967327969]; | 1.111097325257049e-12
Q1:[200.9143006097335,200.9143006102421]; | 5.086349119665101e-10
Q1_prev:[206.349080624562,206.3490806248062]; | 2.441993274260312e-10
Q2:[44.31244153318531,44.31244153371718]; | 5.31876764853223e-10
S1:[7.91956575435635,7.919565754561981]; | 2.05631067728973e-10
S2:[7.653137720817915,7.653137720930523]; | 1.126085891201001e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9504906291860491,0.9504906292817057]; | 9.565659375709856e-11
e_dis:[-108.5713028470285,-108.5713028467843]; | 2.442277491354616e-10
e_int_dis:[-24986.55488229461,-24986.55488227542]; | 1.919761416502297e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[122.9999999999972,123.0000000000029]; | 5.726974450226407e-12
x1:[0.02929298473335921,0.02929298473354893]; | 1.897162982267275e-13
x2:[0.07113107371124125,0.07113107371205767]; | 8.164163789459167e-13
x3:[0.05419976958585781,0.05419976958643822]; | 5.80410719486224e-13

Mode = 2. Depth = 89
FQ1_hyper_int:[-0.08668006560700363,-0.08668006560666003]; | 3.436001483336781e-13
FQ1_hypo_int:[0.05697443331065786,0.05697443331195395]; | 1.296095175629119e-12
I:[0.08344096039673062,0.08344096039793068]; | 1.200067822892947e-12
Q1:[194.9258554604687,194.9258554609975]; | 5.287574822432362e-10
Q1_prev:[200.9143006097335,200.9143006099878]; | 2.543174559832551e-10
Q2:[43.32833384588927,43.32833384644206]; | 5.527951429940003e-10
S1:[7.531645735596906,7.531645735815157]; | 2.182511948944921e-10
S2:[7.658924523724641,7.658924523845918]; | 1.212772104963733e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.086956002914854,1.086956003014558]; | 9.970402281567203e-11
e_dis:[-103.13652283221,-103.1365228319557]; | 2.543458776926855e-10
e_int_dis:[-25502.23749645567,-25502.23749643519]; | 2.047090674750507e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[127.9999999999971,128.000000000003]; | 5.897504706808832e-12
x1:[0.02981983157683515,0.0298198315770387]; | 2.035455137772146e-13
x2:[0.07281335156112051,0.07281335156200559]; | 8.850836730189826e-13
x3:[0.05591678855625044,0.05591678855687903]; | 6.285874598610519e-13

Mode = 2. Depth = 90
FQ1_hyper_int:[-0.08668006560708678,-0.08668006560674271]; | 3.440719931191438e-13
FQ1_hypo_int:[0.0569744333106578,0.05697443331195411]; | 1.296310281340141e-12
I:[0.08369132044771496,0.08369132044900819]; | 1.293229412446806e-12
Q1:[188.5101840128617,188.5101840134106]; | 5.488800525199622e-10
Q1_prev:[194.9258554604687,194.9258554607331]; | 2.643787411216181e-10
Q2:[42.29834287470721,42.29834287528156]; | 5.743530095969618e-10
S1:[7.130650771548741,7.13065077177975]; | 2.310089897150647e-10
S2:[7.62991317368202,7.629913173812314]; | 1.30293997813169e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.197689029800068,1.197689029903808]; | 1.037399055547894e-10
e_dis:[-97.14807768295536,-97.14807768269095]; | 2.644071628310485e-10
e_int_dis:[-25987.97788487044,-25987.97788484865]; | 2.179513103328645e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[132.9999999999969,133.0000000000031]; | 6.195932655828074e-12
x1:[0.03033860805951061,0.0303386080597291]; | 2.184918912462308e-13
x2:[0.07416578104527199,0.07416578104623002]; | 9.580253257368554e-13
x3:[0.05744410117920196,0.05744410117988216]; | 6.802058916122178e-13

Mode = 2. Depth = 91
FQ1_hyper_int:[-0.08668006560709024,-0.0866800656067457]; | 3.445438379046095e-13
FQ1_hypo_int:[0.05697443331065773,0.05697443331195426]; | 1.296525387051162e-12
I:[0.0835577201865137,0.08355772018790401]; | 1.390318415950276e-12
Q1:[181.788480264405,181.788480264974]; | 5.690026227966882e-10
Q1_prev:[188.5101840128617,188.5101840131362]; | 2.744400262599811e-10
Q2:[41.23622490154863,41.23622490214525]; | 5.966143135083257e-10
S1:[6.724036376929407,6.724036377173296]; | 2.438893531575559e-10
S2:[7.568325154963532,7.568325155103175]; | 1.396429638589325e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.283134289466517,1.283134289574281]; | 1.077644640190556e-10
e_dis:[-90.7324062353584,-90.73240623508393]; | 2.744684479694115e-10
e_int_dis:[-26441.63991604724,-26441.63991602407]; | 2.317028702236712e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[137.9999999999968,138.0000000000033]; | 6.480149750132114e-12
x1:[0.03084298857671439,0.03084298857694899]; | 2.345935945502475e-13
x2:[0.07517912161959689,0.07517912162063198]; | 1.035088681433649e-12
x3:[0.05876447282854395,0.05876447282927919]; | 7.35238259164106e-13

Mode = 2. Depth = 92
FQ1_hyper_int:[-0.08668006560709061,-0.0866800656067456]; | 3.450156826900752e-13
FQ1_hypo_int:[0.05697443331065767,0.05697443331195441]; | 1.296740492762183e-12
I:[0.08306116190871883,0.08306116191020999]; | 1.491154422161856e-12
Q1:[174.8742144360315,174.8742144366205]; | 5.889546628168318e-10
Q1_prev:[181.788480264405,181.7884802646895]; | 2.845013113983441e-10
Q2:[40.15428461667516,40.15428461729474]; | 6.195861601554498e-10
S1:[6.31860577272723,6.318605772984112]; | 2.568816270809293e-10
S2:[7.476807584800478,7.476807584949782]; | 1.493036805300108e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.344340749634438,1.344340749746226]; | 1.117888004387169e-10
e_dis:[-84.01070248691177,-84.01070248662724]; | 2.845297331077745e-10
e_int_dis:[-26861.6934284818,-26861.6934284572]; | 2.460001269355416e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[142.9999999999966,143.0000000000034]; | 6.764366844436154e-12
x1:[0.03132713719152375,0.03132713719177563]; | 2.518887876057363e-13
x2:[0.07585093301772536,0.07585093301884155]; | 1.116190473382517e-12
x3:[0.05986509045641537,0.05986509045720903]; | 7.936637458350049e-13

Mode = 2. Depth = 93
FQ1_hyper_int:[-0.08668006560709092,-0.08668006560674543]; | 3.454875274755409e-13
FQ1_hypo_int:[0.05697443331065761,0.05697443331195456]; | 1.296955598473204e-12
I:[0.08222770761301597,0.08222770761461147]; | 1.595501508688812e-12
Q1:[167.8712278279316,167.8712278285406]; | 6.089635462558363e-10
Q1_prev:[174.8742144360315,174.874214436326]; | 2.944773314084159e-10
Q2:[39.06357098463013,39.06357098527351]; | 6.433893418034131e-10
S1:[5.920400746279024,5.920400746548998]; | 2.699733769873092e-10
S2:[7.358334656574304,7.358334656733562]; | 1.592583842580098e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.382853165615807,1.382853165731604]; | 1.157964835130088e-10
e_dis:[-77.09643665854823,-77.09643665825372]; | 2.945057531178463e-10
e_int_dis:[-27247.17561177455,-27247.17561174847]; | 2.60770320892334e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[147.9999999999965,148.0000000000036]; | 7.077005648170598e-12
x1:[0.03178578617994503,0.0317857861802155]; | 2.704642065864959e-13
x2:[0.07618515094751829,0.07618515094871939]; | 1.201094779190726e-12
x3:[0.06073756451839532,0.06073756451925069]; | 8.553713293224519e-13

Mode = 2. Depth = 94
FQ1_hyper_int:[-0.08668006560709123,-0.08668006560674528]; | 3.459454944731988e-13
FQ1_hypo_int:[0.05697443331065754,0.05697443331195472]; | 1.297177643078129e-12
I:[0.08108744791128239,0.08108744791298554]; | 1.703151508714029e-12
Q1:[160.8724011096809,160.8724011103099]; | 6.290576948231319e-10
Q1_prev:[167.8712278279316,167.8712278282361]; | 3.044817731279181e-10
Q2:[37.97400405801941,37.97400405868745]; | 6.68038069306931e-10
S1:[5.534631112045889,5.534631112329039]; | 2.831495038435605e-10
S2:[7.216109891340178,7.216109891509666]; | 1.694884232961158e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.400597321559075,1.400597321678868]; | 1.197926202678445e-10
e_dis:[-70.09345005045837,-70.09345005015386]; | 3.045101948373485e-10
e_int_dis:[-27597.64286202684,-27597.64286199924]; | 2.760498318821192e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[152.9999999999964,153.0000000000037]; | 7.361222742474638e-12
x1:[0.03221429533792856,0.03221429533821884]; | 2.90281687576055e-13
x2:[0.07619152814714518,0.07619152814843486]; | 1.289676698768005e-12
x3:[0.0613778180163,0.06137781801722032]; | 9.203193762630235e-13

Mode = 2. Depth = 95
FQ1_hyper_int:[-0.08668006560709153,-0.08668006560674515]; | 3.46375705895241e-13
FQ1_hypo_int:[0.05697443331065746,0.05697443331195487]; | 1.297406626576958e-12
I:[0.07967346081575662,0.07967346081757057]; | 1.81395176657162e-12
Q1:[153.9588684968683,153.9588684975176]; | 6.492939519375795e-10
Q1_prev:[160.8724011096809,160.8724011099954]; | 3.145430582662812e-10
Q2:[36.89444811319949,36.89444811389307]; | 6.93574975230149e-10
S1:[5.165640858708466,5.165640859004874]; | 2.96408231292844e-10
S2:[7.053472396112513,7.053472396292491]; | 1.799778104327743e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.399765343587245,1.39976534371105]; | 1.238056324126546e-10
e_dis:[-63.09462333221767,-63.09462333190309]; | 3.145714799757116e-10
e_int_dis:[-27913.11597868793,-27913.11597865875]; | 2.918386599048972e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[157.9999999999963,158.000000000004]; | 7.645439836778678e-12
x1:[0.03260869213003899,0.03260869213035032]; | 3.113342916805095e-13
x2:[0.07588496884806283,0.0758849688494446]; | 1.381769698660662e-12
x3:[0.0617858751733936,0.061785875174382]; | 9.884038032481612e-13

Mode = 2. Depth = 96
FQ1_hyper_int:[-0.08668006560709184,-0.08668006560674503]; | 3.468059173172833e-13
FQ1_hypo_int:[0.05697443331065738,0.05697443331195502]; | 1.297642548969691e-12
I:[0.07802079581507738,0.07802079581700505]; | 1.927666359868851e-12
Q1:[147.199728003396,147.1997280040656]; | 6.69587052470888e-10
Q1_prev:[153.9588684968683,153.9588684971929]; | 3.24661186823505e-10
Q2:[35.83274904266352,35.83274904338358]; | 7.200569029919279e-10
S1:[4.816907551327383,4.816907551637134]; | 3.097504475135793e-10
S2:[6.873809815139219,6.873809815329931]; | 1.9071233481327e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.382706522497591,1.382706522625432]; | 1.27841515151772e-10
e_dis:[-56.18109071941517,-56.18109071909048]; | 3.246896085329354e-10
e_int_dis:[-28194.02143228501,-28194.0214322542]; | 3.081368049606681e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[162.9999999999962,163.0000000000041]; | 7.929656931082718e-12
x1:[0.03296569338021101,0.03296569338054466]; | 3.336567133693791e-13
x2:[0.07528478640291913,0.07528478640439629]; | 1.477151734263771e-12
x3:[0.06196556465490253,0.06196556465596207]; | 1.059541343551018e-12

Mode = 2. Depth = 97
FQ1_hyper_int:[-0.08668006560709214,-0.08668006560674492]; | 3.472222509515177e-13
FQ1_hypo_int:[0.05697443331065732,0.0569744333119552]; | 1.297878471362424e-12
I:[0.07616551394672011,0.07616551394876428]; | 2.044170388515454e-12
Q1:[140.6521814299135,140.6521814306036]; | 6.901075266796397e-10
Q1_prev:[147.199728003396,147.1997280037308]; | 3.348077370901592e-10
Q2:[34.79575271457704,34.79575271532456]; | 7.475193797290558e-10
S1:[4.491070407467828,4.491070407791002]; | 3.23174376148927e-10
S2:[6.680480077312885,6.680480077514564]; | 2.016786737613074e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.351828098627487,1.351828098759382]; | 1.318944953254686e-10
e_dis:[-49.42195022595307,-49.42195022561823]; | 3.348361587995896e-10
e_int_dis:[-28441.13118341478,-28441.13118338229]; | 3.249078872613609e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[167.999999999996,168.0000000000043]; | 8.242295734817162e-12
x1:[0.03328270973942023,0.03328270973977748]; | 3.572489526426637e-13
x2:[0.07441391411596923,0.07441391411754492]; | 1.575684027699253e-12
x3:[0.06192415385771905,0.06192415385885263]; | 1.133579341505708e-12

Mode = 2. Depth = 98
FQ1_hyper_int:[-0.08668006560709242,-0.08668006560674482]; | 3.475969512223287e-13
FQ1_hypo_int:[0.05697443331065803,0.05697443331195612]; | 1.298093577073445e-12
I:[0.0741438089095334,0.07414380891169664]; | 2.163241807906502e-12
Q1:[134.3620273817003,134.3620273824111]; | 7.107985311449738e-10
Q1_prev:[140.6521814299135,140.6521814302586]; | 3.450679741945351e-10
Q2:[33.78931778506576,33.78931778584178]; | 7.760192488603934e-10
S1:[4.189981714285958,4.189981714622638]; | 3.366800171988871e-10
S2:[6.476743428350961,6.47674342856382]; | 2.128590637084926e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.309509314627485,1.30950931476346]; | 1.359758972085956e-10
e_dis:[-42.87440365248084,-42.87440365213574]; | 3.450963959039655e-10
e_int_dis:[-28655.50320167718,-28655.50320164296]; | 3.421882865950465e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[172.9999999999959,173.0000000000043]; | 8.498091119690798e-12
x1:[0.03355783459625241,0.03355783459663451]; | 3.820971317125554e-13
x2:[0.07329809825231272,0.07329809825398988]; | 1.677158412149993e-12
x3:[0.06167193159682116,0.06167193159803157]; | 1.210413713703673e-12

Mode = 2. Depth = 99
FQ1_hyper_int:[-0.0866800656070927,-0.08668006560674472]; | 3.479716514931397e-13
FQ1_hypo_int:[0.05697443331067482,0.05697443331197313]; | 1.298308682784466e-12
I:[0.07199122805885011,0.07199122806113489]; | 2.284783473527341e-12
Q1:[128.3644263216998,128.3644263224317]; | 7.319442829611944e-10
Q1_prev:[134.3620273817003,134.3620273820557]; | 3.554134764272021e-10
