x2:[0.05858913475658237,0.05858913475711901]; | 5.366401767403772e-13
x3:[0.0436553734486846,0.04365537344907304]; | 3.884392807407266e-13

Mode = 2. Depth = 84
FQ1_hyper_int:[-0.0866800468467671,-0.08668004684642754]; | 3.395617120816041e-13
FQ1_hypo_int:[0.05697443330751237,0.05697443330880049]; | 1.288115447639626e-12
I:[0.07616373148438417,0.07616373148518035]; | 7.961825643221232e-13
Q1:[218.0550740318751,218.0550740322999]; | 4.247624474373879e-10
Q1_prev:[220.0209652420477,220.0209652422498]; | 2.020215106313117e-10
Q2:[47.44735303764961,47.4473530381002]; | 4.505977813096251e-10
S1:[9.177820347431796,9.177820347587824]; | 1.560280793455604e-10
S2:[7.257622173801983,7.257622173883368]; | 8.138467677554218e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.1642918594601269,0.1642918595388381]; | 7.871117646551795e-11
e_dis:[-122.243187464472,-122.24318746427]; | 2.020499323407421e-10
e_int_dis:[-22689.36061904096,-22689.36061902643]; | 1.452644937671721e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[102.9999999999975,103.0000000000026]; | 5.115907697472721e-12
x1:[0.02724263382123384,0.02724263382137779]; | 1.439508234835074e-13
x2:[0.06153596721960186,0.0615359672201846]; | 5.827352489440329e-13
x3:[0.04592352810177837,0.04592352810219803]; | 4.196573644144053e-13

Mode = 2. Depth = 85
FQ1_hyper_int:[-0.08668006233881592,-0.0866800623384759]; | 3.40019679079262e-13
FQ1_hypo_int:[0.05697443330751231,0.05697443330880064]; | 1.288330553350647e-12
I:[0.07840915590053904,0.07840915590140532]; | 8.66279270539394e-13
Q1:[215.044275344332,215.0442753447772]; | 4.452544999367092e-10
Q1_prev:[218.0550740318751,218.0550740320875]; | 2.123954345734091e-10
Q2:[46.82399248574569,46.82399248621537]; | 4.696829591921414e-10
S1:[8.923892506673951,8.923892506841781]; | 1.678301941865357e-10
S2:[7.413118702456028,7.413118702544447]; | 8.841904985956717e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3931782419920465,0.3931782420749301]; | 8.28835888810886e-11
e_dis:[-120.2772962543097,-120.2772962540973]; | 2.124238562828396e-10
e_int_dis:[-23290.74710031251,-23290.74710029691]; | 1.559237716719508e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[107.9999999999974,108.0000000000027]; | 5.258016244624741e-12
x1:[0.02773246305827847,0.02773246305843217]; | 1.53703438865449e-13
x2:[0.06430384348295302,0.06430384348358634]; | 6.333128466096127e-13
x3:[0.04814563821418021,0.04814563821463427]; | 4.540604003899773e-13

Mode = 2. Depth = 86
FQ1_hyper_int:[-0.08668006522697969,-0.08668006522663919]; | 3.404915238647277e-13
FQ1_hypo_int:[0.05697443330751225,0.0569744333088008]; | 1.288545659061668e-12
I:[0.08027195423700134,0.08027195423794253]; | 9.411915691259765e-13
Q1:[211.101533771408,211.1015337718737]; | 4.656897090171697e-10
Q1_prev:[215.0442753445546,215.0442753447772]; | 2.226272499683546e-10
Q2:[46.07902695816022,46.07902695864928]; | 4.890594595963194e-10
S1:[8.624020918688567,8.624020918868434]; | 1.798667881303118e-10
S2:[7.530979831866576,7.530979831962456]; | 9.587974858504822e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.602159737419572,0.6021597375065768]; | 8.700484777079964e-11
e_dis:[-117.2664975669995,-117.2664975667768]; | 2.22655671677785e-10
e_int_dis:[-23877.07958814751,-23877.0795881308]; | 1.670923666097224e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[112.9999999999973,113.0000000000027]; | 5.400124791776761e-12
x1:[0.02824223031287439,0.02824223031303877]; | 1.643789271366103e-13
x2:[0.06684934486463405,0.06684934486532249]; | 6.884354197822518e-13
x3:[0.05028678569653321,0.05028678569702496]; | 4.917455331820975e-13

Mode = 2. Depth = 87
FQ1_hyper_int:[-0.08668006557666237,-0.08668006557632141]; | 3.409633686501934e-13
FQ1_hypo_int:[0.05697443330751219,0.05697443330880095]; | 1.28876076477269e-12
I:[0.08173545294558207,0.08173545294660295]; | 1.020877826718447e-12
Q1:[206.3490806251553,206.3490806256412]; | 4.858691227127565e-10
Q1_prev:[211.101533771408,211.1015337716409]; | 2.328590653633e-10
Q2:[45.23518626800303,45.23518626851182]; | 5.087912313683773e-10
S1:[8.286450832011589,8.2864508322037]; | 1.921112158242977e-10
S2:[7.61085267880549,7.610852678909236]; | 1.037454566699125e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7885483145827434,0.7885483146738411]; | 9.109768495108028e-11
e_dis:[-113.3237559938631,-113.3237559936303]; | 2.328874870727304e-10
e_int_dis:[-24443.69836811682,-24443.69836809895]; | 1.787702785804868e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[117.9999999999973,118.0000000000028]; | 5.556444193643983e-12
x1:[0.02876478562047573,0.02876478562065176]; | 1.760293300012705e-13
x2:[0.06913525306167743,0.06913525306242545]; | 7.480127628411992e-13
x3:[0.05231457625851686,0.05231457625904967]; | 5.328099073054204e-13

Mode = 2. Depth = 88
FQ1_hyper_int:[-0.0866800656057506,-0.08668006560540917]; | 3.414352134356591e-13
FQ1_hypo_int:[0.05697443330751212,0.0569744333088011]; | 1.288975870483711e-12
I:[0.08279167967238385,0.08279167967348891]; | 1.10506048756065e-12
Q1:[200.9143006104686,200.9143006109745]; | 5.059348495706217e-10
Q1_prev:[206.3490806253982,206.3490806256412]; | 2.429203505016631e-10
Q2:[44.3124415333378,44.31244153386682]; | 5.29027488482825e-10
S1:[7.919565754396226,7.919565754600756]; | 2.045297264885448e-10
S2:[7.653137720839384,7.653137720951384]; | 1.120001869026055e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9504906291533755,0.9504906292485318]; | 9.515632726220247e-11
e_dis:[-108.5713028478634,-108.5713028476205]; | 2.429487722110935e-10
e_int_dis:[-24986.55488235614,-24986.55488233705]; | 1.90957507584244e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[122.9999999999972,123.0000000000029]; | 5.698552740796003e-12
x1:[0.02929298473339554,0.02929298473358425]; | 1.88706689163709e-13
x2:[0.07113107371140366,0.07113107371221565]; | 8.119893646352239e-13
x3:[0.05419976958597374,0.05419976958655102]; | 5.772812783355619e-13

Mode = 2. Depth = 89
FQ1_hyper_int:[-0.08668006560751504,-0.08668006560717313]; | 3.419070582211248e-13
FQ1_hypo_int:[0.05697443330751206,0.05697443330880125]; | 1.289190976194732e-12
I:[0.08344096039696031,0.08344096039815387]; | 1.193559140411082e-12
Q1:[194.925855461115,194.9258554616409]; | 5.259721547190566e-10
Q1_prev:[200.9143006104686,200.9143006107216]; | 2.529816356400261e-10
Q2:[43.32833384603978,43.32833384658962]; | 5.498392852132383e-10
S1:[7.531645735629505,7.531645735846591]; | 2.170859048078455e-10
S2:[7.658924523747383,7.658924523868006]; | 1.206226230010543e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.086956002935329,1.08695600303451]; | 9.918110777107358e-11
e_dis:[-103.1365228329438,-103.1365228326908]; | 2.530100573494565e-10
e_int_dis:[-25502.23749652087,-25502.2374965005]; | 2.036540536209941e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[127.9999999999971,128.000000000003]; | 5.854872142663226e-12
x1:[0.02981983157687414,0.02981983157707659]; | 2.024561074343012e-13
x2:[0.07281335156129473,0.07281335156217504]; | 8.803097140130944e-13
x3:[0.05591678855637506,0.05591678855700025]; | 6.251874018481374e-13

Mode = 2. Depth = 90
FQ1_hyper_int:[-0.08668006560759819,-0.08668006560725582]; | 3.423789030065905e-13
FQ1_hypo_int:[0.056974433307512,0.05697443330880141]; | 1.289406081905753e-12
I:[0.08369132044795827,0.08369132044924449]; | 1.286221129603859e-12
Q1:[188.5101840136573,188.5101840142033]; | 5.460094598674914e-10
Q1_prev:[194.9258554613779,194.9258554616409]; | 2.629860773595283e-10
Q2:[42.29834287487432,42.2983428754456]; | 5.712763595511205e-10
S1:[7.130650771591576,7.130650771821354]; | 2.297779744253603e-10
S2:[7.629913173706076,7.62991317383567]; | 1.295932250400256e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.197689029765536,1.19768902986873]; | 1.031941199158837e-10
e_dis:[-97.14807768386318,-97.14807768360016]; | 2.630144990689587e-10
e_int_dis:[-25987.97788494018,-25987.9778849185]; | 2.16859916690737e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[132.9999999999971,133.0000000000032]; | 6.139089236967266e-12
x1:[0.0303386080595524,0.03033860805976972]; | 2.173226876234224e-13
x2:[0.07416578104545833,0.07416578104641121]; | 9.528766664601562e-13
x3:[0.05744410117933558,0.05744410118001211]; | 6.76528277843147e-13

Mode = 2. Depth = 91
FQ1_hyper_int:[-0.08668006560760165,-0.0866800656072588]; | 3.428507477920562e-13
FQ1_hypo_int:[0.05697443330751194,0.05697443330880156]; | 1.289621187616774e-12
I:[0.08355772018677166,0.08355772018815444]; | 1.382782777170632e-12
Q1:[181.7884802651016,181.7884802656676]; | 5.65961499887635e-10
Q1_prev:[188.5101840136573,188.5101840139303]; | 2.730189407884609e-10
Q2:[41.23622490171314,41.23622490230657]; | 5.934239766247629e-10
S1:[6.724036376964153,6.724036377206746]; | 2.425926126647937e-10
S2:[7.568325154988861,7.568325155127753]; | 1.388924530942859e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.283134289489521,1.283134289596723]; | 1.072015809455706e-10
e_dis:[-90.73240623615258,-90.73240623587954]; | 2.730473624978913e-10
e_int_dis:[-26441.63991612095,-26441.63991609789]; | 2.305387170054018e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[137.9999999999969,138.0000000000033]; | 6.423306331271306e-12
x1:[0.03084298857675914,0.03084298857699247]; | 2.333307158597364e-13
x2:[0.07517912161979566,0.0751791216208252]; | 1.029537566310523e-12
x3:[0.05876447282868691,0.05876447282941819]; | 7.31276150744975e-13

Mode = 2. Depth = 92
FQ1_hyper_int:[-0.08668006560760202,-0.0866800656072587]; | 3.433225925775218e-13
FQ1_hypo_int:[0.05697443330751188,0.05697443330880171]; | 1.289836293327795e-12
I:[0.08306116190899042,0.08306116191047352]; | 1.483105305233323e-12
Q1:[174.8742144368856,174.8742144374715]; | 5.858566964889178e-10
Q1_prev:[181.7884802653846,181.7884802656676]; | 2.829665390891023e-10
Q2:[40.15428461685779,40.15428461747408]; | 6.162821364341653e-10
S1:[6.318605772772838,6.318605773028356]; | 2.555182732066896e-10
S2:[7.476807584827112,7.476807584975615]; | 1.485025435954412e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.344340749597944,1.344340749709142]; | 1.111977177004064e-10
e_dis:[-84.01070248788984,-84.01070248760685]; | 2.829949607985327e-10
e_int_dis:[-26861.6934285604,-26861.69342853593]; | 2.447268343530595e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[142.9999999999967,143.0000000000034]; | 6.707523425575346e-12
x1:[0.03132713719157162,0.03132713719182215]; | 2.505357032944744e-13
x2:[0.07585093301793673,0.07585093301904693]; | 1.110195269049541e-12
x3:[0.05986509045656792,0.05986509045735729]; | 7.893755094023902e-13

Mode = 2. Depth = 93
FQ1_hyper_int:[-0.08668006560760233,-0.08668006560725854]; | 3.437944373629875e-13
FQ1_hypo_int:[0.05697443330751181,0.05697443330880186]; | 1.290051399038816e-12
I:[0.08222770761330218,0.08222770761488908]; | 1.586897280247968e-12
Q1:[167.8712278286773,167.871227829283]; | 6.057234713807702e-10
Q1_prev:[174.8742144368856,174.8742144371786]; | 2.929425590991741e-10
Q2:[39.06357098480972,39.06357098544967]; | 6.399503149623342e-10
S1:[5.920400746315785,5.920400746584325]; | 2.685398570179132e-10
S2:[7.35833465660219,7.358334656760594]; | 1.584039566182582e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.382853165641216,1.382853165756399]; | 1.15182530180391e-10
e_dis:[-77.09643665940079,-77.09643665910782]; | 2.929709808086045e-10
e_int_dis:[-27247.1756118574,-27247.17561183147]; | 2.593878889456391e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[147.9999999999966,148.0000000000036]; | 6.991740519879386e-12
x1:[0.03178578617999617,0.03178578618026519]; | 2.690139777605793e-13
x2:[0.07618515094774245,0.07618515094893707]; | 1.194627730072284e-12
x3:[0.06073756451855773,0.06073756451940849]; | 8.507639037702575e-13

Mode = 2. Depth = 94
FQ1_hyper_int:[-0.08668006560760264,-0.08668006560725838]; | 3.442524043606454e-13
FQ1_hypo_int:[0.05697443330751174,0.05697443330880202]; | 1.290273443643741e-12
I:[0.08108744791158205,0.08108744791327607]; | 1.694019924336487e-12
Q1:[160.8724011105928,160.8724011112185]; | 6.256755114009138e-10
Q1_prev:[167.8712278289802,167.871227829283]; | 3.028617356903851e-10
Q2:[37.97400405821887,37.97400405888333]; | 6.644640393460577e-10
S1:[5.534631112094178,5.534631112375824]; | 2.816458177790082e-10
S2:[7.21610989136935,7.216109891537932]; | 1.68581593129602e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.400597321520519,1.40059732163968]; | 1.191615695006476e-10
e_dis:[-70.09345005150526,-70.09345005120237]; | 3.028901573998155e-10
e_int_dis:[-27597.64286211493,-27597.64286208748]; | 2.745582605712116e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[152.9999999999964,153.0000000000037]; | 7.275957614183426e-12
x1:[0.0322142953379831,0.03221429533827182]; | 2.887204364476759e-13
x2:[0.07619152814738217,0.07619152814866491]; | 1.282737804864098e-12
x3:[0.06137781801647244,0.0613778180173878]; | 9.153650060156338e-13

Mode = 2. Depth = 95
FQ1_hyper_int:[-0.08668006560760294,-0.08668006560725826]; | 3.446826157826877e-13
FQ1_hypo_int:[0.05697443330751167,0.05697443330880217]; | 1.29050242714257e-12
I:[0.07967346081607078,0.07967346081787499]; | 1.804209559530534e-12
Q1:[153.9588684976632,153.958868498309]; | 6.457696599682095e-10
Q1_prev:[160.8724011105928,160.8724011109057]; | 3.128377557004569e-10
Q2:[36.8944481133956,36.89444811408547]; | 6.898659421494813e-10
S1:[5.165640858747207,5.165640859042039]; | 2.948317145978763e-10
S2:[7.053472396142918,7.053472396321934]; | 1.79015913204239e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.399765343614899,1.39976534373804]; | 1.231406088209042e-10
e_dis:[-63.0946233331279,-63.09462333281503]; | 3.128661774098873e-10
e_int_dis:[-27913.11597878057,-27913.11597875155]; | 2.902379492297769e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[157.9999999999963,158.0000000000039]; | 7.560174708487466e-12
x1:[0.03260869213009706,0.03260869213040672]; | 3.096620182496679e-13
x2:[0.07588496884831274,0.07588496884968705]; | 1.374317326607866e-12
x3:[0.06178587517357625,0.06178587517455934]; | 9.830886105177683e-13

Mode = 2. Depth = 96
FQ1_hyper_int:[-0.08668006560760325,-0.08668006560725813]; | 3.451128272047299e-13
FQ1_hypo_int:[0.05697443330751158,0.05697443330880232]; | 1.290738349535303e-12
I:[0.07802079581540478,0.07802079581732213]; | 1.917355163527645e-12
Q1:[147.199728004367,147.1997280050329]; | 6.659490736637963e-10
Q1_prev:[153.9588684979861,153.958868498309]; | 3.228706191293895e-10
Q2:[35.83274904288141,35.8327490435976]; | 7.16191550509393e-10
S1:[4.816907551378392,4.816907551686491]; | 3.08098435652937e-10
S2:[6.873809815170898,6.873809815360591]; | 1.896935941658739e-10
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.38270652245676,1.382706522583903]; | 1.27142518735468e-10
e_dis:[-56.18109072053126,-56.18109072020836]; | 3.228990408388199e-10
e_int_dis:[-28194.02143238323,-28194.02143235259]; | 3.06426954921335e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[162.9999999999961,163.0000000000039]; | 7.844391802791506e-12
x1:[0.03296569338027272,0.03296569338060458]; | 3.318595398482671e-13
x2:[0.07528478640318191,0.07528478640465111]; | 1.469199761849893e-12
x3:[0.0619655646550955,0.06196556465614933]; | 1.053830633868102e-12

Mode = 2. Depth = 97
FQ1_hyper_int:[-0.08668006560760355,-0.08668006560725802]; | 3.455291608389643e-13
FQ1_hypo_int:[0.05697443330751152,0.0569744333088025]; | 1.290974271928036e-12
I:[0.07616551394706189,0.07616551394909513]; | 2.033234691722896e-12
Q1:[140.6521814307599,140.6521814314463]; | 6.864127044536872e-10
Q1_prev:[147.199728004367,147.1997280047]; | 3.329887476866134e-10
Q2:[34.7957527147915,34.79575271553501]; | 7.435119186993688e-10
S1:[4.491070407508635,4.491070407830081]; | 3.214459809441905e-10
S2:[6.680480077345788,6.680480077546389]; | 2.006013133382112e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.351828098657233,1.351828098788406]; | 1.311724062702524e-10
e_dis:[-49.42195022692222,-49.4219502265892]; | 3.330171693960438e-10
e_int_dis:[-28441.13118351785,-28441.13118348553]; | 3.231252776458859e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[167.9999999999959,168.000000000004]; | 8.128608897095546e-12
x1:[0.03328270973948574,0.03328270973984107]; | 3.553268790312814e-13
x2:[0.07441391411624497,0.07441391411781219]; | 1.567218577136487e-12
x3:[0.06192415385792244,0.06192415385904993]; | 1.127493931551982e-12

Mode = 2. Depth = 98
FQ1_hyper_int:[-0.08668006560760383,-0.08668006560725793]; | 3.459038611097753e-13
FQ1_hypo_int:[0.05697443330751223,0.05697443330880342]; | 1.291189377639057e-12
I:[0.07414380890988825,0.07414380891203994]; | 2.151681610662592e-12
Q1:[134.3620273827336,134.3620273834406]; | 7.069900220812997e-10
Q1_prev:[140.6521814311031,140.6521814314463]; | 3.431921413721284e-10
Q2:[33.78931778530416,33.789317786076]; | 7.71841257574124e-10
S1:[4.189981714339843,4.189981714674718]; | 3.348752386500564e-10
S2:[6.476743428385134,6.476743428596856]; | 2.117213071528568e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.309509314584141,1.309509314719378]; | 1.352369327634051e-10
e_dis:[-42.87440365366852,-42.8744036533253]; | 3.432205630815588e-10
e_int_dis:[-28655.50320178619,-28655.50320175216]; | 3.402965376153588e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[172.9999999999958,173.0000000000042]; | 8.412825991399586e-12
x1:[0.03355783459632182,0.03355783459670187]; | 3.800501580109028e-13
x2:[0.07329809825260131,0.07329809825426949]; | 1.668179483438337e-12
x3:[0.06167193159703505,0.06167193159823898]; | 1.20392584790352e-12

Mode = 2. Depth = 99
FQ1_hyper_int:[-0.08668006560760411,-0.08668006560725783]; | 3.462785613805863e-13
FQ1_hypo_int:[0.05697443330752903,0.05697443330882043]; | 1.291404483350078e-12
